time,neuron,synapse,da,fru,res,brain_state,w_mean,w_max,spikes,energy,5ht,ach
500.0,15,26,0.595898815521293,0.0,0.2,AWAKE,0.06014793748389518,0.09900538501042633,0,1.0,0.5125,0.65
1000.0,15,26,0.6895592716894647,0.0,0.2,AWAKE,0.06014793748389518,0.09900538501042633,0,1.0,0.52421875,0.7250000000000001
1500.0,15,26,0.7626680751208076,0.0,0.2,AWAKE,0.06014793748389518,0.09900538501042633,0,1.0,0.535205078125,0.7625000000000001
2000.0,15,26,0.8139280222230186,0.0,0.2,AWAKE,0.06014793748389518,0.09900538501042633,0,1.0,0.5455047607421875,0.78125
2500.0,15,26,0.8268745202202056,0.0,0.2,AWAKE,0.06014793748389518,0.09900538501042633,0,1.0,0.5551607131958007,0.790625
3000.0,15,26,0.7568033910080395,0.0,0.2,AWAKE,0.06014793748389518,0.09900538501042633,0,1.0,0.5642131686210632,0.7953125
3500.0,15,26,0.7923452465720827,0.0,0.2,AWAKE,0.06014793748389518,0.09900538501042633,0,1.0,0.5726998455822467,0.79765625
4000.0,15,26,0.8374918055140598,0.0,0.2,AWAKE,0.04050597473168934,0.12664666540216402,275,0.9633333333333332,0.5806561052333563,0.798828125
4500.0,15,26,0.8595621789819613,0.0,0.2,AWAKE,0.1699289431598425,1.0,613,0.9266666666666666,0.5881150986562715,0.7994140625
5000.0,15,26,0.8464466984333086,0.0,0.2,AWAKE,0.15226699164724683,1.0,840,0.8899999999999999,0.5951079049902546,0.7997070312500001
5500.0,15,26,0.7886515090160956,0.0,0.2,AWAKE,0.15226699164724683,1.0,840,0.8973333333333332,0.6016636609283637,0.7998535156250001
6000.0,15,26,0.7395584677478297,0.0,0.2,AWAKE,0.15226699164724683,1.0,840,0.9046666666666664,0.6078096821203409,0.7999267578125
6500.0,15,26,0.7827025005425373,0.0,0.2,AWAKE,0.15226699164724683,1.0,840,0.9119999999999997,0.6135715769878196,0.79996337890625
7000.0,15,26,0.8307625803060753,0.0,0.2,AWAKE,0.15226699164724683,1.0,840,0.9193333333333334,0.6189733534260808,0.7999816894531251
7500.0,15,26,0.8684533266688783,0.0,0.2,AWAKE,0.15226699164724683,1.0,840,0.9266666666666666,0.6240375188369508,0.7999908447265626
8000.0,15,26,0.8914405316078307,0.0,0.2,AWAKE,0.15226699164724683,1.0,840,0.9339999999999999,0.6287851739096414,0.7999954223632812
8500.0,15,26,0.8739006184100826,0.0,0.2,AWAKE,0.15226699164724683,1.0,840,0.9413333333333332,0.6332361005402888,0.7999977111816406
9000.0,15,26,0.8144850482364285,0.0,0.2,AWAKE,0.15226699164724683,1.0,840,0.9486666666666665,0.6374088442565208,0.7999988555908204
9500.0,15,26,0.8417057342630516,0.0,0.2,AWAKE,0.15226699164724683,1.0,840,0.9559999999999998,0.6413207914904883,0.7999994277954102
10000.0,15,26,0.8754358986632572,0.0,0.2,AWAKE,0.1641800271697758,1.0,1143,0.9193333333333334,0.6449882420223327,0.7999997138977051
10500.0,15,26,0.8857822887449122,0.0,0.2,AWAKE,0.1671704313195659,1.0,1482,0.8826666666666666,0.6484264768959369,0.7999998569488526
11000.0,15,26,0.8590463936613217,0.0,0.2,AWAKE,0.11051574132072278,1.0,1662,0.8459999999999998,0.6516498220899408,0.7999999284744264
11500.0,15,26,0.7981661846831094,0.0,0.2,AWAKE,0.11051574132072278,1.0,1662,0.8533333333333334,0.6546717082093195,0.7999999642372132
12000.0,15,26,0.7680665324730711,0.0,0.2,AWAKE,0.11051574132072278,1.0,1662,0.8606666666666667,0.657504726446237,0.7999999821186066
12500.0,15,26,0.8092825308767524,0.0,0.2,AWAKE,0.11051574132072278,1.0,1662,0.868,0.6601606810433472,0.7999999910593033
13000.0,15,26,0.8514681029454978,0.0,0.2,AWAKE,0.11051574132072278,1.0,1662,0.8753333333333333,0.662650638478138,0.7999999955296517
13500.0,15,26,0.883698230240857,0.0,0.2,AWAKE,0.11051574132072278,1.0,1662,0.8826666666666666,0.6649849735732544,0.7999999977648259
14000.0,15,26,0.7127736726806428,0.0,0.2,SLOW_WAVE_SLEEP,0.11051574132072278,1.0,1662,0.8899999999999999,0.648423412724926,0.499999998882413
14500.0,15,26,0.5845802545104821,0.0,0.2,SLOW_WAVE_SLEEP,0.11051574132072278,1.0,1662,0.8973333333333332,0.6328969494296182,0.3499999994412065
15000.0,15,26,0.4884351908828616,0.0,0.2,SLOW_WAVE_SLEEP,0.11051574132072278,1.0,1662,0.9046666666666664,0.618340890090267,0.2749999997206033
15500.0,15,26,0.4163263931621462,0.16000000000000003,0.2,SLOW_WAVE_SLEEP,0.11051574132072278,1.0,1662,0.9119999999999997,0.6046945844596253,0.23749999986030165
16000.0,15,26,0.36224479487160965,0.16000000000000003,0.2,SLOW_WAVE_SLEEP,0.11051574132072278,1.0,1662,0.9193333333333334,0.5919011729308987,0.21874999993015082
16500.0,15,26,0.32168359615370723,0.16000000000000003,0.2,SLOW_WAVE_SLEEP,0.11051574132072278,1.0,1662,0.9266666666666666,0.5799073496227175,0.20937499996507541
