time,neuron_id,capa
2504.4,1,sensorial
2519.6,1,sensorial
2534.8,1,sensorial
2550.0,1,sensorial
2565.2,1,sensorial
2580.4,1,sensorial
2595.6,1,sensorial
2610.8,1,sensorial
2626.0000000000005,1,sensorial
2641.2,1,sensorial
2656.4,1,sensorial
2671.6000000000004,1,sensorial
2686.8,1,sensorial
2702.0,1,sensorial
2717.2,1,sensorial
2732.4,1,sensorial
2747.6000000000004,1,sensorial
2762.7999999999997,1,sensorial
2778.0,1,sensorial
2793.2000000000003,1,sensorial
2808.4,1,sensorial
2823.6000000000004,1,sensorial
2838.7999999999997,1,sensorial
2854.0,1,sensorial
2869.2000000000003,1,sensorial
2884.4,1,sensorial
2899.6,1,sensorial
2914.8,1,sensorial
2930.0,1,sensorial
2945.2000000000003,1,sensorial
2960.3999999999996,1,sensorial
2975.6,1,sensorial
2990.8,1,sensorial
3002.9,1,sensorial
3011.4,1,sensorial
3019.9,1,sensorial
3028.4,1,sensorial
3031.7000000000003,44,oculta
3033.4,42,oculta
3036.2,41,oculta
3036.2,43,oculta
3036.2,77,pfc
3036.2,78,pfc
3036.2,79,pfc
3036.9,1,sensorial
3045.4,1,sensorial
3053.9,1,sensorial
3062.4,1,sensorial
3062.9,44,oculta
3066.7,42,oculta
3070.9,1,sensorial
3073.4,41,oculta
3073.4,43,oculta
3073.4,77,pfc
3073.4,78,pfc
3073.4,79,pfc
3079.4,1,sensorial
3087.9,1,sensorial
3092.0,44,oculta
3096.4,1,sensorial
3101.0,42,oculta
3104.9,1,sensorial
3110.6000000000004,41,oculta
3110.6000000000004,43,oculta
3110.6000000000004,77,pfc
3110.6000000000004,78,pfc
3110.6000000000004,79,pfc
3113.4,1,sensorial
3121.9,1,sensorial
3122.8,44,oculta
3130.4,1,sensorial
3137.0,42,oculta
3138.9,1,sensorial
3147.4,1,sensorial
3147.8,41,oculta
3147.8,43,oculta
3147.8,77,pfc
3147.8,78,pfc
3147.8,79,pfc
3151.7,44,oculta
3155.9,1,sensorial
3164.4,1,sensorial
3170.8,42,oculta
3172.9,1,sensorial
3181.4,1,sensorial
3182.5,44,oculta
3185.0,41,oculta
3185.0,43,oculta
3185.0,77,pfc
3185.0,78,pfc
3185.0,79,pfc
3189.9,1,sensorial
3198.4,1,sensorial
3203.4,42,oculta
3206.9,1,sensorial
3211.6000000000004,44,oculta
3215.4,1,sensorial
3222.2,41,oculta
3222.2,43,oculta
3222.2,77,pfc
3222.2,78,pfc
3222.2,79,pfc
3223.9,1,sensorial
3232.4,1,sensorial
3236.1,42,oculta
3240.9,1,sensorial
3242.9,44,oculta
3249.4,1,sensorial
3257.9,1,sensorial
3259.4,41,oculta
3259.4,43,oculta
3259.4,77,pfc
3259.4,78,pfc
3259.4,79,pfc
3266.4,1,sensorial
3269.7000000000003,42,oculta
3273.8,44,oculta
3274.9,1,sensorial
3283.4,1,sensorial
3291.9,1,sensorial
3296.6,41,oculta
3296.6,43,oculta
3296.6,77,pfc
3296.6,78,pfc
3296.6,79,pfc
3300.4,1,sensorial
3303.7,44,oculta
3304.7,42,oculta
3308.9,1,sensorial
3317.4,1,sensorial
3325.9,1,sensorial
3333.8,41,oculta
3333.8,43,oculta
3333.8,77,pfc
3333.8,78,pfc
3333.8,79,pfc
3334.2,44,oculta
3334.4,1,sensorial
3341.4,42,oculta
3342.9,1,sensorial
3351.4,1,sensorial
3359.9,1,sensorial
3363.2,44,oculta
3368.4,1,sensorial
3371.0,41,oculta
3371.0,43,oculta
3371.0,77,pfc
3371.0,78,pfc
3371.0,79,pfc
3375.7000000000003,42,oculta
3376.9,1,sensorial
3385.4,1,sensorial
3392.1,44,oculta
3393.9,1,sensorial
3402.4,1,sensorial
3408.2000000000003,41,oculta
3408.2000000000003,43,oculta
3408.2000000000003,77,pfc
3408.2000000000003,78,pfc
3408.2000000000003,79,pfc
3408.8,42,oculta
3410.9,1,sensorial
3419.4,1,sensorial
3422.7000000000003,44,oculta
3427.9,1,sensorial
3436.4,1,sensorial
3441.4,42,oculta
3444.9,1,sensorial
3445.4,41,oculta
3445.4,43,oculta
3445.4,77,pfc
3445.4,78,pfc
3445.4,79,pfc
3448.5,44,oculta
3453.4,1,sensorial
3461.9,1,sensorial
3470.4,1,sensorial
3473.7,42,oculta
3473.7,44,oculta
3478.9,1,sensorial
3482.6,41,oculta
3482.6,43,oculta
3482.6,77,pfc
3482.6,78,pfc
3482.6,79,pfc
3487.4,1,sensorial
3495.9,1,sensorial
3499.2,44,oculta
3500.5,42,oculta
3502.0,41,oculta
3502.0,43,oculta
3502.0,77,pfc
3502.0,78,pfc
3502.0,79,pfc
3505.7,32,oculta
3505.9,25,oculta
3506.0,29,oculta
3506.0,39,oculta
3506.2999999999997,0,sensorial
3506.2999999999997,2,sensorial
3506.2999999999997,3,sensorial
3506.2999999999997,4,sensorial
3506.2999999999997,5,sensorial
3506.2999999999997,6,sensorial
3506.2999999999997,7,sensorial
3506.2999999999997,8,sensorial
3506.2999999999997,9,sensorial
3506.2999999999997,10,sensorial
3506.2999999999997,11,sensorial
3506.2999999999997,12,sensorial
3506.2999999999997,13,sensorial
3506.2999999999997,14,sensorial
3506.2999999999997,15,sensorial
3506.2999999999997,16,sensorial
3506.2999999999997,17,sensorial
3506.2999999999997,18,sensorial
3506.2999999999997,19,sensorial
3506.2999999999997,20,sensorial
3506.2999999999997,21,sensorial
3506.2999999999997,22,sensorial
3506.2999999999997,23,sensorial
3506.2999999999997,24,sensorial
3506.2999999999997,30,oculta
3506.2999999999997,36,oculta
3506.4,38,oculta
3506.5,34,oculta
3506.5,35,oculta
3506.6,33,oculta
3506.7000000000003,27,oculta
3506.8,28,oculta
3506.9,26,oculta
3507.1000000000004,37,oculta
3507.2,31,oculta
3507.3,40,oculta
3508.5,44,oculta
3509.2000000000003,42,oculta
3510.0,43,oculta
3510.2000000000003,41,oculta
3511.1000000000004,77,pfc
3511.1000000000004,78,pfc
3511.1000000000004,79,pfc
3511.8,1,sensorial
3515.7000000000003,44,oculta
3517.5,42,oculta
