time,neuron_id,capa
2515.5000000000005,0,sensorial
2531.1,0,sensorial
2546.7,0,sensorial
2562.3,0,sensorial
2577.9,0,sensorial
2593.5,0,sensorial
2609.1000000000004,0,sensorial
2624.7000000000003,0,sensorial
2640.3,0,sensorial
2655.9,0,sensorial
2671.5,0,sensorial
2687.1,0,sensorial
2702.7000000000003,0,sensorial
2718.3,0,sensorial
2733.9,0,sensorial
2749.5,0,sensorial
2765.1000000000004,0,sensorial
2780.7,0,sensorial
2796.2999999999997,0,sensorial
2811.9,0,sensorial
2827.5,0,sensorial
2843.1,0,sensorial
2858.7000000000003,0,sensorial
2874.3,0,sensorial
2889.9,0,sensorial
2905.5,0,sensorial
2921.1,0,sensorial
2936.7,0,sensorial
2952.3,0,sensorial
2967.9,0,sensorial
2983.5,0,sensorial
2999.1000000000004,0,sensorial
3009.4,0,sensorial
3019.5000000000005,0,sensorial
3029.6000000000004,0,sensorial
3039.7000000000003,0,sensorial
3049.8,0,sensorial
3059.9,0,sensorial
3070.0,0,sensorial
3080.1000000000004,0,sensorial
3090.2000000000003,0,sensorial
3100.3,0,sensorial
3110.4,0,sensorial
3120.5,0,sensorial
3130.6000000000004,0,sensorial
3140.7000000000003,0,sensorial
3150.8,0,sensorial
3160.9,0,sensorial
3171.0,0,sensorial
3181.1000000000004,0,sensorial
3191.2000000000003,0,sensorial
3201.3,0,sensorial
3211.4,0,sensorial
3221.5,0,sensorial
3231.6000000000004,0,sensorial
3241.7000000000003,0,sensorial
3251.8,0,sensorial
3261.9,0,sensorial
3272.0,0,sensorial
3282.1000000000004,0,sensorial
3292.2000000000003,0,sensorial
3302.3,0,sensorial
3312.4,0,sensorial
3322.5,0,sensorial
3332.6000000000004,0,sensorial
3342.7000000000003,0,sensorial
3352.8,0,sensorial
3362.9,0,sensorial
3373.0,0,sensorial
3383.1000000000004,0,sensorial
3393.2000000000003,0,sensorial
3403.3,0,sensorial
3413.4,0,sensorial
3423.5,0,sensorial
3433.6,0,sensorial
3443.7000000000003,0,sensorial
3453.8,0,sensorial
3463.9,0,sensorial
3474.0,0,sensorial
3484.1,0,sensorial
3494.2000000000003,0,sensorial
3503.3,0,sensorial
3511.4,0,sensorial
3511.7000000000003,44,oculta
3512.3,41,oculta
3512.8,42,oculta
3512.8,43,oculta
3512.8,77,pfc
3512.8,78,pfc
3512.8,79,pfc
3519.5,0,sensorial
3527.6,0,sensorial
3532.5,44,oculta
3533.9,41,oculta
3535.1000000000004,42,oculta
3535.1000000000004,43,oculta
3535.1000000000004,77,pfc
3535.1000000000004,78,pfc
3535.1000000000004,79,pfc
3535.7000000000003,0,sensorial
3543.8,0,sensorial
3551.9,0,sensorial
3554.0,44,oculta
3555.3,41,oculta
3557.4,42,oculta
3557.4,43,oculta
3557.4,77,pfc
3557.4,78,pfc
